{'outOfRailVelocity': 26.731310154820655, 'apogeeTime': 14.271075314363967, 'apogeeAltitude': 903.7746616558857, 'apogeeX': 98.5931216915636, 'apogeeY': 84.00947494836782, 'impactTime': 63.919518116248994, 'impactX': 324.96565300156965, 'impactY': -11.481919960287327, 'impactVelocity': -18.50544459041977, 'initialStaticMargin': 1.6184758216411068, 'outOfRailStaticMargin': 1.8054174602807052, 'finalStaticMargin': 2.6188656172341296, 'numberOfEvents': 1, 'executionTime': 0.296875, 'maxVelocity': 133.4830558656708, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 15.824965205358387, 'drogueInflatedVelocity': 17.085352394269986}
{'outOfRailVelocity': 20.62560305607042, 'apogeeTime': 14.29069771043933, 'apogeeAltitude': 813.2216004227073, 'apogeeX': 103.48470940275718, 'apogeeY': 111.00320281697658, 'impactTime': 58.86213226189257, 'impactX': 323.3310458928896, 'impactY': 44.18007256012604, 'impactVelocity': -18.72603292287244, 'initialStaticMargin': 1.8968721861279623, 'outOfRailStaticMargin': 2.058659233994316, 'finalStaticMargin': 2.8663267996112904, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 120.04457339457453, 'drogueTriggerTime': 14.295238095238096, 'drogueInflatedTime': 15.846307103526822, 'drogueInflatedVelocity': 18.144922889117368}
{'outOfRailVelocity': 21.154193720378476, 'apogeeTime': 14.441106267473826, 'apogeeAltitude': 841.2135894140908, 'apogeeX': 111.93428089036327, 'apogeeY': 112.91948609614298, 'impactTime': 61.96808449325869, 'impactX': 356.60854451194035, 'impactY': 53.24304893821975, 'impactVelocity': -18.25496145881185, 'initialStaticMargin': 1.9093823660764495, 'outOfRailStaticMargin': 2.0625879404938328, 'finalStaticMargin': 2.8248428237552368, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 122.77215842211785, 'drogueTriggerTime': 14.44761904761905, 'drogueInflatedTime': 15.62497479312679, 'drogueInflatedVelocity': 15.870288785700904}
{'outOfRailVelocity': 20.630324490974765, 'apogeeTime': 14.03241704325149, 'apogeeAltitude': 777.3830083592795, 'apogeeX': 76.60000868551423, 'apogeeY': 85.03228253298839, 'impactTime': 57.11568873344879, 'impactX': 296.56635209390635, 'impactY': 7.992104747656647, 'impactVelocity': -18.698849199992832, 'initialStaticMargin': 2.050363417087527, 'outOfRailStaticMargin': 2.2389141508267922, 'finalStaticMargin': 3.148560065501241, 'numberOfEvents': 1, 'executionTime': 0.28125, 'maxVelocity': 115.92717351787039, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.286213314329753, 'drogueInflatedVelocity': 14.608562417395973}
{'outOfRailVelocity': 22.71824191565219, 'apogeeTime': 14.196523961206076, 'apogeeAltitude': 834.588572562533, 'apogeeX': 136.33474376791244, 'apogeeY': 114.18091713474918, 'impactTime': 57.04761249292195, 'impactX': 387.80273628336414, 'impactY': 53.667115913094044, 'impactVelocity': -19.94688274577191, 'initialStaticMargin': 2.343399121366121, 'outOfRailStaticMargin': 2.5334905109627406, 'finalStaticMargin': 3.4281149681375216, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 123.4104257545678, 'drogueTriggerTime': 14.200000000000001, 'drogueInflatedTime': 16.06725231495712, 'drogueInflatedVelocity': 21.59699223823334}
{'outOfRailVelocity': 19.095877288560068, 'apogeeTime': 14.517815037661741, 'apogeeAltitude': 806.7901033885798, 'apogeeX': 70.71593584545778, 'apogeeY': 84.8308193785023, 'impactTime': 55.50454320305218, 'impactX': 251.53576582121576, 'impactY': 7.2483274859954765, 'impactVelocity': -20.464628593132776, 'initialStaticMargin': 1.9728718817672009, 'outOfRailStaticMargin': 2.1371488533429583, 'finalStaticMargin': 2.989762884374068, 'numberOfEvents': 1, 'executionTime': 0.25, 'maxVelocity': 116.7604721757712, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.002686345120445, 'drogueInflatedVelocity': 16.07722113791412}
{'outOfRailVelocity': 21.848580067096147, 'apogeeTime': 14.621376461474963, 'apogeeAltitude': 871.5710925368878, 'apogeeX': 102.74535022731936, 'apogeeY': 122.18069487058176, 'impactTime': 58.14796609455015, 'impactX': 334.22595351679684, 'impactY': 66.31014108245247, 'impactVelocity': -20.45937290544231, 'initialStaticMargin': 2.5638521291665106, 'outOfRailStaticMargin': 2.7405341869322593, 'finalStaticMargin': 3.6086255365623314, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 124.7045296427444, 'drogueTriggerTime': 14.62857142857143, 'drogueInflatedTime': 16.593279432823973, 'drogueInflatedVelocity': 21.495341622586334}
{'outOfRailVelocity': 28.864101536415355, 'apogeeTime': 13.637476514184616, 'apogeeAltitude': 834.4683655523845, 'apogeeX': 118.15468496722038, 'apogeeY': 95.89745488195696, 'impactTime': 61.72916504111713, 'impactX': 358.53680508887237, 'impactY': 4.873465696478716, 'impactVelocity': -17.53307136993105, 'initialStaticMargin': 1.6978072864550098, 'outOfRailStaticMargin': 1.9167283768061114, 'finalStaticMargin': 2.750858562308057, 'numberOfEvents': 1, 'executionTime': 0.234375, 'maxVelocity': 128.11008612171628, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.412886552854662, 'drogueInflatedVelocity': 19.743914846458345}
{'outOfRailVelocity': 23.34159375996309, 'apogeeTime': 14.235872143449875, 'apogeeAltitude': 852.5550048011039, 'apogeeX': 69.81514724927203, 'apogeeY': 68.72042593432928, 'impactTime': 64.6077723359556, 'impactX': 323.5334338822717, 'impactY': -50.98196429001065, 'impactVelocity': -16.961562742809804, 'initialStaticMargin': 1.8458840341875207, 'outOfRailStaticMargin': 2.026923487518856, 'finalStaticMargin': 2.879366217782307, 'numberOfEvents': 1, 'executionTime': 0.375, 'maxVelocity': 126.00307550980499, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 16.103806288098838, 'drogueInflatedVelocity': 18.809054528496404}
{'outOfRailVelocity': 21.878251768874474, 'apogeeTime': 14.39796448856299, 'apogeeAltitude': 849.3094113959392, 'apogeeX': 99.7336839300297, 'apogeeY': 109.80268951961423, 'impactTime': 63.2237186078443, 'impactX': 344.4947900013058, 'impactY': 43.67667098808201, 'impactVelocity': -17.943713751412957, 'initialStaticMargin': 2.001254915055932, 'outOfRailStaticMargin': 2.1755315762846736, 'finalStaticMargin': 3.0296811508436514, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 123.94954727617746, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 15.463044214269614, 'drogueInflatedVelocity': 14.55276901907592}
{'outOfRailVelocity': 23.41279809293401, 'apogeeTime': 14.323692907942954, 'apogeeAltitude': 868.2194175052643, 'apogeeX': 105.90217151042563, 'apogeeY': 110.91842666388199, 'impactTime': 66.9103112815198, 'impactX': 348.02561558282923, 'impactY': -14.19444499502825, 'impactVelocity': -16.578380875187804, 'initialStaticMargin': 1.77390240694983, 'outOfRailStaticMargin': 1.9642822128419826, 'finalStaticMargin': 2.8779056820928184, 'numberOfEvents': 1, 'executionTime': 0.265625, 'maxVelocity': 127.97085457844814, 'drogueTriggerTime': 14.323809523809524, 'drogueInflatedTime': 16.111848135420942, 'drogueInflatedVelocity': 19.717313768797545}
